#version 330
// highp, not mediump: desktop GPUs promote mediump to 32-bit so it looks fine there,
// but Android GPUs honour mediump as true 16-bit half-float (~3 decimal digits). That
// isn't enough to resolve the floor(fragTexCoord*500) texel snapping cleanly, so chunk
// edges mis-align (seams) and shimmer as the quads slide (jitter). ES 3.00 guarantees
// highp in fragment shaders, so this is safe on every phone and a no-op on desktop.
    if (neb1 > 0.50) col += vec3(0.020, 0.012, 0.060);
    if (neb1 > 0.60) col += vec3(0.030, 0.018, 0.075);
    if (neb2 > 0.58) col += vec3(0.055, 0.018, 0.045);
    if (neb2 > 0.68) col += vec3(0.065, 0.028, 0.040);

    col += galaxyLayer(cell);

    // Stars: rare bright cells on the fine grid.  Brightness tiers come from how
    // far past the threshold the hash lands; a slow tick re-rolls the twinkle.
    // max() keeps stars readable over nebulae without blowing out additively.
    float s = hash21(scell * 17.13);
    if (s > 0.99) {
        float mag = (s - 0.99) / 0.01;
        float tw  = 0.70 + 0.30 * hash21(scell + floor(tick * 0.5) * 0.371);
        vec3  stc = mix(vec3(0.72, 0.84, 1.00), vec3(1.00, 0.92, 0.78), hash21(scell + 3.1));
        col = max(col, stc * (0.35 + 0.65 * mag * mag) * tw);
    }

    return col;
}

// Cast-shadow factor (0 = lit, 1 = fully shadowed) — same model as frag.fs: march
// toward the active light (sun by day, moon by night) and, on a hit, darken by a
// soft amount that fades with occluder distance, so a shadow thrown from a far peak
// is lighter than one at the foot of a cliff.  shadowStrength ~0 means the light
// sits at the horizon (sun↔moon handover): its shadows would be invisible, so the
// march is skipped.  Used by terrain hits and the baseline-water surface alike.
//
// `op` is the march origin in (tileX, tileY, layer) units and the caller must pass a
// BLOCK-QUANTISED point — the centre of the block face being shaded, never the
// per-pixel hit position.  Every fragment of a face then marches from the same place
// and gets the same answer, so shadow edges land on block boundaries instead of
// cutting a soft gradient across a face.  That is exactly how the top-down view reads
// blocky: frag.fs snaps its sample to the texel grid (floor(fragTexCoord*500)/500)
// before it marches, so one tile = one shadow value.
float castShadow(vec3 op) {
    if (shadowStrength <= 0.005) return 0.0;
    vec3 sp = op + sunDir * 1.3;          // first test past the own column
    float inShadow = 0.0;
    for (int i = 0; i < 64; i++) {
        float h = colNorm(sp.x, sp.y) * VIS_LEVELS;
        if (h > sp.z + 0.5) { inShadow = 1.0; break; }
        if (sp.z > VIS_LEVELS) break;
        // Adaptive step like frag.fs: grow with clearance above the terrain so
        // the march spans the full height range, not just the first ~30 layers.
        sp += sunDir * max(0.7, (sp.z - h) * 0.1);
    }
    // Distance falloff in frag.fs units (1.0 = the full height range).
    float rayDist = length(sp - op) / VIS_LEVELS;
    return inShadow * shadowStrength * (1.0 - smoothstep(0.0, 1.0, rayDist));
}

// Shade a simulated-water surface hit.  The water column sits on top of the terrain
// (terrTop) and is wLay cube-layers deep; uHit is where the ray met it.  Deep water is
// dark, shallow water is light and lets the seabed show through; tops get a gentle
// (deliberately non-sparkly) drift, vertical faces are a touch darker like terrain walls.
// Cube seams make stacked water read as blocks, and the surface height itself steps in
// 1/8-layer increments so a tile's fill level is legible.
vec3 shadeWaterHit(vec2 tHit, float uHit, float terrTop, float wLay,
                   float rawAlt, float temp, float mois, float matID, vec2 dpos) {
    float waterTop = terrTop + wLay / VIS_LEVELS;
    bool  isTop    = (waterTop - uHit) < 0.6 / VIS_LEVELS;

    // Depth tint: shallow → C_WATER, deep → C_DEEP (~6 layers reads as fully deep).
    float deep = clamp(wLay / 6.0, 0.0, 1.0);
    vec3  base = mix(C_WATER, C_DEEP, deep);

    // Translucency: thin water shows the seabed beneath; deep water hides it.
    vec3  seabed  = terrainColor(rawAlt, temp, mois, matID) * 0.80;
    float opacity = clamp(0.30 + wLay * 0.45, 0.30, 0.92);
    vec3  col     = mix(seabed, base, opacity);

    if (isTop) {
        // Gentle surface drift — only lifts the crest a little, no sparkle.
        float r = fbm2(dpos * 2.3 + vec2(time * 0.20, time * 0.13));
        col += vec3(0.04, 0.06, 0.07) * smoothstep(0.55, 0.85, r);
        col *= computeLightingFill(tHit.x + 0.5, tHit.y + 0.5);
    } else {
        // Vertical water face: darker and pushed toward deep blue.
        col = mix(col, C_DEEP, 0.25) * 0.82;
    }

    // Whitewash: churning foam where the sim says water is MOVING (springs, rapids,
    // waterfall faces, a passing surge).  Two counter-drifting noise fields make
    // tumbling streaks rather than a static tint; still water has zero flow, so
    // lakes and seas stay glassy.
    float flow = waterFlowAt(tHit.x + 0.5, tHit.y + 0.5);
    if (flow > 0.01) {
        float churn = fbm2(dpos * 3.1 + vec2(time * 1.7, -time * 1.2))
                    + fbm2(dpos * 5.3 + vec2(-time * 2.3, time * 1.5));
        float foam  = smoothstep(0.05, 0.55, flow) * smoothstep(0.85, 1.35, churn);
        if (!isTop) foam *= 0.6;   // spray on falling faces, a little subtler
        col = mix(col, vec3(0.92, 0.95, 0.97), clamp(foam, 0.0, 0.85));
    }

    return col * calculateLightColour();
}

// Fully shade one terrain surface hit (biome/foliage albedo + texture, top/wall
// diffuse lighting, cube edge lines, cast shadows) and return its lit colour.
vec3 shadeHit(vec2 tHit, float uHit, float rx, float ry) {
    float hitTX = tHit.x;
    float hitTY = tHit.y;
    vec4  px    = sampleTile(hitTX + 0.5, hitTY + 0.5);
    float rawAlt   = px.g;                          // raw altitude → biome colour
    float temp     = px.r;
    float mois     = px.b;
    float matID    = px.a * 255.0;

    vec2 dpos = rayTile(rx, ry, uHit);

    // matID 0 = void (no chunk data — see sampleTile): show the space backdrop.
    if (matID < 0.5) return shadeSpace(dpos);   // space: no day tint

    // Simulated water: the march stops at the FILLED top (terrain + water), so when this
    // hit sits above the terrain cube top we're in the water band — shade it and return.
    float terrTop = colNorm(hitTX + 0.5, hitTY + 0.5);
    float wLay    = waterLayersAt(hitTX + 0.5, hitTY + 0.5);
    if (wLay > 0.0 && uHit > terrTop + 0.05 / VIS_LEVELS) {
        return shadeWaterHit(tHit, uHit, terrTop, wLay, rawAlt, temp, mois, matID, dpos);
    }

    // Baseline water: ground carved below the waterline (the sea and lowland river
    // channels) collapses onto the u=0 sea plane (normHeight), so a hit on such a
    // tile is the PERMANENT water surface.  Depth-tinted with the same gentle drift
    // as sim water, and it receives cast shadows so cliffs shade the sea.  The sim
    // drains dynamic water that arrives on these tiles, so streams disappear into it.
    if (rawAlt < waterAlt) {
        float depth = smoothstep(0.0, 0.20, waterAlt - rawAlt);
        vec3 col = mix(C_WATER, C_DEEP, depth);
        float r = fbm2(dpos * 2.3 + vec2(time * 0.20, time * 0.13));
        col += vec3(0.04, 0.06, 0.07) * smoothstep(0.55, 0.85, r);
        // The sea plane is layer 0, so the whole tile shadows as one flat cell.
        float light = clamp(0.95 - castShadow(vec3(hitTX + 0.5, hitTY + 0.5, 0.0)) * 0.8,
                            0.2, 1.0);
        return col * light * calculateLightColour();
    }

    // Face classification: TOP vs vertical WALL (derived from the march, yaw-stable).
    float htop  = colNorm(hitTX + 0.5, hitTY + 0.5);
    bool  isTop = (htop - uHit) < 0.15 / VIS_LEVELS;

    // Wall face axis from the sub-tile hit position: the ray enters the face the hit
    // point is nearest, so the outward normal is the dominant axis of the offset from
    // the tile centre.  Per-pixel and yaw-stable — the two visible faces of a column
    // get crisply different sun lighting with a sharp corner between them.  (The old
    // ray-step "tile below" normal was often diagonal, blending both faces into one
    // flat shade — a big part of why columns read as stacked plates, not cubes.)
    vec2  fc    = dpos - vec2(hitTX, hitTY) - 0.5;
    bool  faceX = abs(fc.x) > abs(fc.y);
    vec3  wallN = faceX ? vec3(sign(fc.x), 0.0, 0.0) : vec3(0.0, sign(fc.y), 0.0);

    // FLAT albedo: the tile's colour straight from the biome palette, no sub-tile
    // noise.  A block is one colour — the same colour the top-down view paints that
    // tile — so the two views agree and cubes read as solid blocks, not textured
    // rock.  (Earlier this perturbed alt/temp/moisture with fbm and multiplied in a
    // grain term; that varied WITHIN a single face, which is the "textured" look.)
    vec3 col = terrainColor(rawAlt, temp, mois, matID);

    // Stamped houses carry eave/base altitude in R/B. This keeps roof steps,
    // walls and foundations in the same heightfield used for occlusion/shadows.
    bool house = abs(matID - 85.0) < 2.0 || abs(matID - 110.0) < 2.0
              || abs(matID - 160.0) < 2.0 || abs(matID - 180.0) < 2.0;
    if (house) {
        float eave = floor(normHeight(px.r) * VIS_LEVELS);
        float base = floor(normHeight(px.b) * VIS_LEVELS);
        float z = uHit * VIS_LEVELS;
        float along = faceX ? dpos.y : dpos.x;
        if (isTop || z >= eave) {
            // Broad courses make the roof slope legible without noisy tile grain.
            float course = mod(floor(htop * VIS_LEVELS), 2.0);
            col *= mix(0.90, 1.06, course);
        } else {
            bool masonry = matID > 150.0;
            col = masonry ? vec3(0.68, 0.64, 0.54) : vec3(0.79, 0.68, 0.49);
            if (abs(matID - 160.0) < 2.0) col = vec3(0.63, 0.43, 0.32);
            float belowEave = eave - z;
            // Timber posts / masonry courses, a dark fascia, and a stone footing.
            if (!masonry && mod(along, 5.0) < 0.24) col = C_WOOD * 0.65;
            if (masonry && fract(z) < 0.08) col *= 0.82;
            if (belowEave < 0.45) col *= 0.52;
            if (z < base + 0.65) col = C_STONE * 0.72;
            float bay = mod(along, 5.0);
            float storey = mod(belowEave, 3.5);
            if (belowEave > 0.9 && z > base + 1.2 && bay > 1.5 && bay < 3.0
                && storey > 1.0 && storey < 2.3) {
                col = vec3(0.10, 0.16, 0.19); // recessed window
                if (abs(bay - 2.25) < 0.09 || abs(storey - 1.65) < 0.07)
                    col = vec3(0.45, 0.34, 0.22); // mullions
            }
            if (z > base + 0.1 && z < base + 2.3 && mod(along, 15.0) < 1.3)
                col = C_WOOD * 0.48;
        }
    }

    // Tree two-tone: green foliage near the top, brown trunk/bark deeper down a
    // column, so the tall central trunk shows under the canopy.  Still one flat
    // colour per block — only which of the two it is varies.
    if (matID > 20.0 && matID < 30.0) {
        bool bark = !isTop && (htop - uHit) * VIS_LEVELS > CANOPY_DEPTH;
        col = bark ? C_WOOD : biomeFoliage(temp, mois);
    }

    // (No drawn cube outlines and no per-cube tint: cubes read as cubes from the
    // per-face lighting alone.)

    float light;
    if (isTop) {
        light = computeLighting(hitTX, hitTY);
    } else {
        float diff  = max(0.0, dot(wallN, sunDir));
        // Trunk wood is dark; lift its ambient floor so shadowed faces keep their sides.
        float amb   = (matID > 55.0 && matID < 65.0) ? 0.50 : 0.28;
        light = clamp(amb + 0.55 * diff, 0.18, 1.0);
    }

    // Cast shadows (see castShadow above).  The shadow subtracts from the light and
    // the result is floored at 0.2, mirroring frag.fs's clamp(shadowIntensity, 0.0,
    // 0.8) — never a hard black band.  (Space and water returned earlier, so every
    // hit reaching here is opaque terrain.)
    //
    // The origin is the centre of THIS block's face, so the face takes one uniform
    // shadow value and the shadow steps block by block: a cube top marches from its
    // top-surface centre, a wall from the middle of that cube's visible side (nudged
    // a hair clear of the block so the march starts in the neighbouring cell, not
    // inside its own column).  A tall stack therefore shows a distinct shadow value
    // per cube down its side rather than a smooth vertical ramp.
    vec3 sOrigin = isTop
        ? vec3(hitTX + 0.5, hitTY + 0.5, htop * VIS_LEVELS)
        : vec3(hitTX + 0.5 + wallN.x * 0.52,
               hitTY + 0.5 + wallN.y * 0.52,
               floor(uHit * VIS_LEVELS) + 0.5);
    light = clamp(light - castShadow(sOrigin) * 0.8, 0.2, 1.0);

    return col * light * calculateLightColour();
}

// ────────────────────────── main ───────────────────────────────────────────────
void main() {
    // gl_FragCoord is in PHYSICAL framebuffer pixels (2× on a Retina display),
    // but all our uniforms (camOffset, halfW, screenH …) are in LOGICAL pixels.
    // Divide by dpiScale to work entirely in logical space, then flip Y from
    // OpenGL (origin bottom-left) to screen convention (origin top-left).
    float sx = gl_FragCoord.x / dpiScale;
    float sy = screenH - gl_FragCoord.y / dpiScale;

    float rx = sx - camOffset.x;
    float ry = sy - camOffset.y;

    // ── Ray march: walk u from uTop (near/front) down to 0 (far/back), ONE TILE
    // CELL AT A TIME.  rayTile is affine in u, so the ray is a straight line in tile
    // space, P(u) = P0 + D*u, and a grid walk (Amanatides–Woo) visits exactly the
    // cells it passes through.  Within a cell the filled column top H is constant and
    // the ray spans u ∈ [uOut, uIn], so the intersection is EXACT: it is inside the
    // column iff H >= uOut, entering at min(uIn, H) — the cube top when the ray came
    // down onto it, the side wall when it crossed the cell boundary already below H.
    // The first such cell is the nearest surface, so occlusion stays correct.
    //
    // (The old march sampled a point every STEP_TILES and refined with a binary
    // search.  A ray that only grazed a column could pass over it between two
    // samples and never see it, and whether that happened varied pixel to pixel —
    // that was the vertically choppy silhouette.  A cell walk cannot skip a column,
    // and it needs fewer samples: one per tile crossed instead of ~3.)
    vec2 P0 = rayTile(rx, ry, 0.0);
    vec2 D  = rayTile(rx, ry, 1.0) - P0;   // tile displacement per unit of u

    // As u falls the ray moves by -D, so it leaves each cell through the low
    // boundary on an axis where D is positive and the high one where D is negative.
    vec2 exitEdge = vec2(D.x > 0.0 ? 0.0 : 1.0, D.y > 0.0 ? 0.0 : 1.0);
    vec2 cellStep = vec2(D.x > 0.0 ? -1.0 : 1.0, D.y > 0.0 ? -1.0 : 1.0);

    bool  hit  = false;
    float uHit = 0.0;
    vec2  tHit = vec2(0.0);
    float uIn  = uTop;
    vec2  cell = floor(rayTile(rx, ry, uTop));

    for (int i = 0; i < MAX_STEPS; i++) {
        // u at each axis' exit boundary; going DOWN in u, the nearer one is the
        // LARGER.  A near-zero D component means the ray runs parallel to that axis
        // (happens at 45° yaw) and never crosses those boundaries.
        vec2 ub = vec2(-1.0e9);
        if (abs(D.x) > 1.0e-6) ub.x = (cell.x + exitEdge.x - P0.x) / D.x;
        if (abs(D.y) > 1.0e-6) ub.y = (cell.y + exitEdge.y - P0.y) / D.y;
        // Clamped to the ground plane below and to uIn above (a start position that
        // lands exactly on a boundary can put the first exit a hair above uTop).
        float uOut = clamp(max(ub.x, ub.y), 0.0, uIn);

        float H = fillNorm(cell.x + 0.5, cell.y + 0.5);
        if (H >= uOut) {
            uHit = min(uIn, H);
            tHit = cell;
            hit  = true;
            break;
        }

        if (uOut <= 0.0) break;   // reached the ground plane; nothing below
        if (ub.x > ub.y) cell.x += cellStep.x; else cell.y += cellStep.y;
        uIn = uOut;
    }

    // A miss means the ray cleared every column down to the ground plane — show
    // the same space backdrop, sampled where the ray crosses u=0 so it lines up
    // seamlessly with space rendered via below-water-line hits.
    if (!hit) { fragColor = vec4(shadeSpace(rayTile(rx, ry, 0.0)), 1.0); return; }

    vec3 col = shadeHit(tHit, uHit, rx, ry);
    fragColor = vec4(clamp(col, 0.0, 1.0), 1.0);
}
#version 330
precision highp float;   // highp so world-anchored coord math stays stable on Android GPUs (see frag.fs)

// Pixel-art deep-space backdrop for the FLAT top-down view — the same starfield the
// isometric shader draws behind unloaded chunks (shadeSpace in iso.fs), rendered as a
// full-screen pass so the loaded terrain reads as land floating in space instead of on
// a white void.  The look is world-anchored: stars/nebulae/galaxies are keyed to world
// tile coordinates, so they pan and rotate 1:1 with the terrain, like a
// ground-plane texture, and nothing shimmers.
//
// Kept a standalone file (rather than shared with iso.fs) because the two shaders map
// screen pixels to world coordinates completely differently: iso ray-marches a custom
// projection, while this inverts the full raylib Camera2D transform.

out vec4 fragColor;

// Camera2D mapping (all logical pixels / world px, matching the flat renderer).
uniform vec2  camOffset;   // camera.offset (screen px, y down)
uniform vec2  camTarget;   // camera.target (world px)
uniform vec2  rotCS;       // cos/sin of camera.rotation
uniform float zoom;        // camera.zoom
uniform float screenH;     // GetScreenHeight() — logical px
uniform float dpiScale;    // GetRenderHeight()/GetScreenHeight() (2.0 on Retina)
uniform float tileWidth;   // TILE_WIDTH — world px per tile
uniform float time;        // seconds (GetTime) — drives the twinkle

// ── hash / value-noise / fbm — identical to iso.fs ──────────────────────────────
float hash21(vec2 p) {
    p = fract(p * vec2(123.34, 345.45));
    p += dot(p, p + 34.345);
    return fract(p.x * p.y);
}
float vnoise(vec2 p) {
    vec2 i = floor(p);
    vec2 f = fract(p);
    vec2 u = f * f * (3.0 - 2.0 * f);
    float a = hash21(i);
    float b = hash21(i + vec2(1.0, 0.0));
    float c = hash21(i + vec2(0.0, 1.0));
    float d = hash21(i + vec2(1.0, 1.0));
    return mix(mix(a, b, u.x), mix(c, d, u.x), u.y);
}
float fbm2(vec2 p) {
    float v = 0.0, a = 0.5;
    for (int k = 0; k < 4; k++) { v += a * vnoise(p); p *= 2.0; a *= 0.5; }
    return v;
}

// One sparse spiral galaxy per big world cell (about half the cells roll empty).
vec3 galaxyLayer(vec2 cell) {
    const float GCELL = 48.0;                       // world tiles per galaxy cell
    vec2 gc = floor(cell / GCELL);
    if (hash21(gc * 7.31 + 3.7) > 0.5) return vec3(0.0);   // this cell: no galaxy

    vec2 centre = (gc + 0.5 + (vec2(hash21(gc + 11.1), hash21(gc + 27.7)) - 0.5) * 0.35) * GCELL;
    vec2 d = (cell - centre) / GCELL;

    // Random orientation, then squash one axis so the disc reads as a tilted ellipse.
    float ang = 6.2832 * hash21(gc + 5.5);
    vec2  p   = vec2(d.x * cos(ang) + d.y * sin(ang),
                    -d.x * sin(ang) + d.y * cos(ang));
    p.y *= 1.6 + 1.4 * hash21(gc + 9.9);

    float rmax = 0.12 + 0.10 * hash21(gc + 15.3);
    float t = length(p) / rmax;
    if (t > 1.0) return vec3(0.0);

    float arm  = cos(2.0 * atan(p.y, p.x) - t * 9.0);  // two arms winding outward
    float glow = (1.0 - t) * (0.45 + 0.55 * max(0.0, arm));
    glow = floor(glow * 5.0) / 5.0;                    // flat posterised bands
    vec3 tint = mix(vec3(0.80, 0.75, 1.00), vec3(1.00, 0.82, 0.70), hash21(gc + 33.3));
    return tint * glow * 0.55;
}

vec3 shadeSpace(vec2 wpos) {
    const float CELLS  = 2.0;                   // nebula pixel cells per tile edge
    const float SCELLS = 4.0;                   // finer grid keeps stars small
    vec2  cell  = floor(wpos * CELLS)  / CELLS;
    vec2  scell = floor(wpos * SCELLS) / SCELLS;
    float tick  = floor(time * 5.0);            // 5 fps frame-stepped twinkle

    // Near-black base with the faintest blue so "empty" still reads as space.
    vec3 col = vec3(0.010, 0.012, 0.035);

    // Nebulae: two broad fbm fields posterised into flat colour bands.
    float neb1 = fbm2(cell * 0.045 + 13.7);
    float neb2 = fbm2(cell * 0.075 - 41.2);
    if (neb1 > 0.50) col += vec3(0.020, 0.012, 0.060);
    if (neb1 > 0.60) col += vec3(0.030, 0.018, 0.075);
    if (neb2 > 0.58) col += vec3(0.055, 0.018, 0.045);
    if (neb2 > 0.68) col += vec3(0.065, 0.028, 0.040);

    col += galaxyLayer(cell);

    // Stars: rare bright cells on the fine grid; a slow tick re-rolls the twinkle.
    float s = hash21(scell * 17.13);
    if (s > 0.99) {
        float mag = (s - 0.99) / 0.01;
        float tw  = 0.70 + 0.30 * hash21(scell + floor(tick * 0.5) * 0.371);
        vec3  stc = mix(vec3(0.72, 0.84, 1.00), vec3(1.00, 0.92, 0.78), hash21(scell + 3.1));
        col = max(col, stc * (0.35 + 0.65 * mag * mag) * tw);
    }

    return col;
}

void main() {
    // gl_FragCoord is in PHYSICAL framebuffer pixels; convert to LOGICAL space and flip
    // Y (OpenGL origin bottom-left → screen origin top-left), matching iso.fs.
    float sx = gl_FragCoord.x / dpiScale;
    float sy = screenH - gl_FragCoord.y / dpiScale;

    // Undo camera rotation about its offset before translating back into world tiles.
    vec2 view = (vec2(sx, sy) - camOffset) / zoom;
    vec2 worldOffset = vec2(rotCS.x * view.x + rotCS.y * view.y,
                          -rotCS.y * view.x + rotCS.x * view.y);
    vec2 wpos = (worldOffset + camTarget) / tileWidth;

    fragColor = vec4(shadeSpace(wpos), 1.0);
}
